UserID,Sog,PositionAccuracy,Longitude,Latitude,Cog,TrueHeading,Timestamp,UTCTime
250004945,8,False,-8.113915,51.770655000000005,114.7,114,60,2023-10-02 04:17:54.200535+00:00
250004945,7,False,-8.116243333333333,51.767965000000004,251.3,251,60,2023-10-02 04:20:36.483940+00:00
250004945,6,False,-8.124678333333334,51.76629666666667,251,251,60,2023-10-02 04:23:20.570981+00:00
250004945,7,False,-8.134726666666667,51.76468,255.9,255,60,2023-10-02 04:26:34.843598+00:00
250004945,6,False,-8.143301666666666,51.76365833333333,269.1,269,60,2023-10-02 04:29:18.980875+00:00
250004945,6,False,-8.138841666666666,51.765205,78.9,78,60,2023-10-02 04:32:03.139262+00:00
250004945,6,False,-8.129525,51.76636333333333,74.9,74,60,2023-10-02 04:35:15.468032+00:00
250004945,7,False,-8.121295,51.767318333333336,82.2,82,60,2023-10-02 04:37:59.598935+00:00
250004945,6,False,-8.113105,51.768321666666665,80.4,80,60,2023-10-02 04:40:43.743930+00:00
250004945,4,False,-8.109496666666667,51.76682,256.8,256,60,2023-10-02 04:46:42.276377+00:00
250004945,4,False,-8.114946666666667,51.76602166666667,262.7,262,60,2023-10-02 04:49:26.502692+00:00
250004945,5,False,-8.121446666666667,51.76535833333333,260.6,260,60,2023-10-02 04:52:38.816474+00:00
250004945,0,False,-8.12297,51.76517166666667,258,258,60,2023-10-02 04:53:48.687056+00:00
